ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
XkanqI323Isn/NQZh6F8zQVKUVQ5ErQ0oqpVeixZx0I=,UpO9+Su4lH4RrXtRPx6KKw==,ww3Ihp/IekhIKpV2xlfncA==,oM2I02wj32z8crgbxWyd27fA416xaz2e99POA17GU+Q=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,beWfokwPCasKjA6yqkj9ExbbPnEJ52kI+xB/CRuFwsY=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,9wZatm42s34pHqx7fCvjFHP0/10mfwpAROo18TiJYmU=,rHh1vNJx3S0J8D0mkLYOOmrxDTVy/H/6LwD2xKer2I8=,TRfUGxU+55wwzV6dz2Segg==
9bQVcstKJCrdVaEqqhVREFAM65l6p0tqvAd21oq/R3M=,YJkucQYy0ol59mayIbMFzA==,9bA/Ii1FktEAW0dYvbxizg==,9bA/Ii1FktEAW0dYvbxizg==,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,en27UeesflTEM+NbSdMOV7kxLmcwZW4nI+CyjPcLHOY=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,JVS6vsq7eZkepSbiclrPpw==,iuzHE1EfCz1e0lojKGYkgvO5AbEwtpP0dmZovGwTMRs=,PLya3sHAwPp0j81R78VIMA==
Qb00mLb0m/EyfZSeyS7SmBXV3NUGNTbkN96l4fqeHS4=,42MbVx94lmEoc1WWC/mHOQ==,9bA/Ii1FktEAW0dYvbxizg==,Qb00mLb0m/EyfZSeyS7SmCnQxbDFZODvpbIvVTapDFs=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,OjMwNRmt9m4MoJSKpCkrgg==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,3HOd4hD9Y5YI3+zXK4ETXt7Zm21Md9LQiphuW+t4cOE=,L36d1s4wZulI9zFG3QOVWbcIgxE/Zk2oUeQOLQWbwjw=,PLya3sHAwPp0j81R78VIMA==
pK/ZzyryzbIfcMTkAb0+bUgwGkVrzzU445HH+kWFwTE=,ZpK0rdZ+K6BMud8FcN/Rug==,9bA/Ii1FktEAW0dYvbxizg==,mCuD9EKUW5+kP4C8nSzE104iSj55p8Q6XQSge1Wgntw=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,AZZqo1hbHQgB5e2pyFpcpA==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,wz04d6v4KQx+cMSRMnV5oYGzYyUAijN3uy4poe4eKTo=,JGkQ1pMDyVfOIudIXqrkSrZwdjkEP8Npez6GxCW9bnE=,/M6t3duZCgiAbg6wMwNcTg==
TOuqvkPpyNWFJ3N1Ixtvty3+75E3yNlPQp6TNwDW/dY=,KuGgaUJcvODluH9xi4D2kQ==,9bA/Ii1FktEAW0dYvbxizg==,TOuqvkPpyNWFJ3N1Ixtvt+t7CNNshiQh1y9wr8AG3+g=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,OjMwNRmt9m4MoJSKpCkrgg==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,54EAqMFUlsPt/wpU6Bu5lsqTUjSIf0h/8RQJY/taepI=,oV7npc9X4JSRU0a1ywJSL3l3Bex3E2xz3JR+l/pUelE=,PLya3sHAwPp0j81R78VIMA==
ctF9qI9hk0elkhRNhxzv7fAQhl9BVuI942jfMVexuQ0=,6S5WpecBhiMWSA1xbVHNxg==,9bA/Ii1FktEAW0dYvbxizg==,ctF9qI9hk0elkhRNhxzv7Q1QPe6tqhQN6C6pZXncS8k=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,c/BLAnb9jHHyd6hviluIEA==,Hzp7BUHDfVi1c2ZOegbWhw==,RbKXFF0a0ZZNL3qHNMTN0gYXDBdhCzq6G/zJWFqoOJY=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,HvpznBWC1SNpw7S9eiQZx6yq4An/T7QupBbI9kDreu8=,3OJaD9GKiocbDRiwJJ48XEqfdLoMQjfVUSLzdq6Nq6c=,PLya3sHAwPp0j81R78VIMA==
j1S361vQKLJGF2+c3YcC9yVXGCM/aAAS8C49780iSwA=,SXaIJlCmU738te/foR5JjQ==,9bA/Ii1FktEAW0dYvbxizg==,n8RwJwQ+7xycj2KU1Te8UA==,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,c/BLAnb9jHHyd6hviluIEA==,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,/lE5CLOvYHZJPYmqktsSwg==,RoG+LZ9gWrqF8VdjWeVGK856fFw7kylcSSsXI4DPD0M=,PLya3sHAwPp0j81R78VIMA==
b8l4FO1pfh6YRsmMsBbu9qQuUnWNc/Q64B6iv39kHK4=,jlxKSCF5i9/Wc2R6GlgHxg==,9bA/Ii1FktEAW0dYvbxizg==,b8l4FO1pfh6YRsmMsBbu9mJZlVyewa02ZY8LdrMIo30=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,oiIbFh43LL+xzLtrLPuNmsy2tO+Z5QFi3SL5KWyR1A8=,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx1r2IdQe3a/SEn21wlMq0LQ=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,ttckZwdTPOhMg1CzEXCAFRQ2nUMgsrqd5pa7fNuj3JM=,VAFFPIf7Dnv/QY7rB5PpJ4/squu72v3GxAeO3WH3H40=,PLya3sHAwPp0j81R78VIMA==
R6oTK4ZqZNNw/VLfJCYOp997OowC7sF9JiyzVUZDUBU=,SlG8vaTKfbRissuWLX0QTw==,9bA/Ii1FktEAW0dYvbxizg==,R6oTK4ZqZNNw/VLfJCYOpxaY23VYljsCVRJ+/HHBye4=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,c/BLAnb9jHHyd6hviluIEA==,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,h1xu/8fr77gu61vTsisDa2ltBNj6Zxz7Z2YfmYZMQNI=,Y881uPoMI1jL1EJOxp3lAOZgZtzE33fxq8I92I0rsU8=,PLya3sHAwPp0j81R78VIMA==
Xr1K90OVE8IALE8c1lI7IaPqU8LYUa95DEk+qfnDJF4=,qfvMfm4e4MFa2jCsiWBI9w==,9bA/Ii1FktEAW0dYvbxizg==,Xr1K90OVE8IALE8c1lI7IVKAJToPvuCNzPkd4r5z4y0=,YOHzNwpyzF1OuFCRGyf5eA==,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,OjMwNRmt9m4MoJSKpCkrgg==,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,rgN4FTuCnjWcUuw1bToYKVlZwPWm8VFm+2MMR6moemk=,9zHZWfYk+BeC/EL6TeWlRmidQ3Fg80XBVab1jCRqroM=,e9QrD/tzYHtZAE2zWplP1Q==
6cTooBU7yDEr+ZYWdXtK+9Eccaz7axc15lBoqRIIB80=,jrpovS3alGmXMtFMNUJ48A==,9bA/Ii1FktEAW0dYvbxizg==,6cTooBU7yDEr+ZYWdXtK+9Eccaz7axc15lBoqRIIB80=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,c/BLAnb9jHHyd6hviluIEA==,BUAv1xtqf8DWKjM8SiFieA==,ZHSNtUa6jme4CRKNoD6zGoF1vyJopRCvfQqLYrOGkkY=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,78Qj97dAAhaU2e/oaG6F1rWMUDqS+QT54JAkpUxzYNM=,Nww6WxD5O5ESPUGxttBD6UTZddjj3iQj10yGcarXMPk=,PLya3sHAwPp0j81R78VIMA==
